V,I,,,,,,,,,,,,,,
1230.657,-0.917,,,,,,,,,,,,,,
1286.624,-1.529,,,,,,,,,,,,,,
1268.886,-1.529,,,,,,,,,,,,,,
1268.274,0.917,,,,,,,,,,,,,,
1273.779,-2.752,,,,,,,,,,,,,,
1269.192,-0.612,,,,,,,,,,,,,,
1268.58,-2.141,,,,,,,,,,,,,,
1230.657,-2.141,,,,,,,,,,,,,,
1286.93,-2.141,,,,,,,,,,,,,,
1268.274,-2.141,,,,,,,,,,,,,,
1268.58,2.447,,,,,,,,,,,,,,
1277.143,-4.587,,,,,,,,,,,,,,
1268.886,-0.917,,,,,,,,,,,,,,
1268.886,-1.529,,,,,,,,,,,,,,
1230.045,-2.141,,,,,,,,,,,,,,
1295.187,-1.223,,,,,,,,,,,,,,
1268.58,-0.917,,,,,,,,,,,,,,
1268.58,1.529,,,,,,,,,,,,,,
1278.672,-4.893,,,,,,,,,,,,,,
1269.497,-1.529,,,,,,,,,,,,,,
1268.58,-1.223,,,,,,,,,,,,,,
1230.351,-2.447,,,,,,,,,,,,,,
1307.726,-1.529,,,,,,,,,,,,,,
1268.886,-1.835,,,,,,,,,,,,,,
1268.886,1.529,,,,,,,,,,,,,,
1279.896,-5.199,,,,,,,,,,,,,,
1268.886,-1.529,,,,,,,,,,,,,,
1268.886,-0.917,,,,,,,,,,,,,,
1231.88,-1.835,,,,,,,,,,,,,,
1312.925,-1.223,,,,,,,,,,,,,,
1267.968,-0.917,,,,,,,,,,,,,,
1268.274,1.835,,,,,,,,,,,,,,
1280.507,-4.893,,,,,,,,,,,,,,
1269.192,-1.529,,,,,,,,,,,,,,
1268.58,-1.223,,,,,,,,,,,,,,
1234.633,-2.141,,,,,,,,,,,,,,
1319.042,-1.529,,,,,,,,,,,,,,
1267.968,-1.529,,,,,,,,,,,,,,
1263.381,0.917,,,,,,,,,,,,,,
1282.342,-5.505,,,,,,,,,,,,,,
1269.192,-2.141,,,,,,,,,,,,,,
1267.968,2.752,,,,,,,,,,,,,,
1236.468,-2.752,,,,,,,,,,,,,,
1321.488,-1.223,,,,,,,,,,,,,,
1268.58,-1.223,,,,,,,,,,,,,,
1226.987,0.917,,,,,,,,,,,,,,
1283.566,-5.811,,,,,,,,,,,,,,
1268.58,-0.917,,,,,,,,,,,,,,
1268.58,3.058,,,,,,,,,,,,,,
1238.303,-2.447,,,,,,,,,,,,,,
1323.017,-0.612,,,,,,,,,,,,,,
1268.886,-2.141,,,,,,,,,,,,,,
1183.253,0.612,,,,,,,,,,,,,,
1284.789,-6.422,,,,,,,,,,,,,,
1269.803,-0.917,,,,,,,,,,,,,,
1267.662,5.505,,,,,,,,,,,,,,
1238.915,-3.364,,,,,,,,,,,,,,
1326.076,-1.529,,,,,,,,,,,,,,
1268.886,-1.529,,,,,,,,,,,,,,
1163.986,0.917,,,,,,,,,,,,,,
1286.012,-6.117,,,,,,,,,,,,,,
1269.497,-1.529,,,,,,,,,,,,,,
1269.192,6.117,,,,,,,,,,,,,,
1241.667,-3.058,,,,,,,,,,,,,,
1331.581,-1.529,,,,,,,,,,,,,,
1268.886,-1.529,,,,,,,,,,,,,,
1155.117,0.917,,,,,,,,,,,,,,
1287.235,-7.34,,,,,,,,,,,,,,
1268.274,-1.835,,,,,,,,,,,,,,
1268.58,8.563,,,,,,,,,,,,,,
1241.055,-3.976,,,,,,,,,,,,,,
1336.78,-2.141,,,,,,,,,,,,,,
1267.662,-1.529,,,,,,,,,,,,,,
1146.554,0.917,,,,,,,,,,,,,,
1289.07,-6.422,,,,,,,,,,,,,,
1268.58,-1.529,,,,,,,,,,,,,,
1268.58,9.175,,,,,,,,,,,,,,
1245.031,-4.282,,,,,,,,,,,,,,
1341.061,-1.223,,,,,,,,,,,,,,
1268.274,-1.529,,,,,,,,,,,,,,
1145.942,0,,,,,,,,,,,,,,
1292.434,-8.869,,,,,,,,,,,,,,
1268.58,-0.612,,,,,,,,,,,,,,
1269.192,8.869,,,,,,,,,,,,,,
1252.677,-3.976,,,,,,,,,,,,,,
1360.94,-2.141,,,,,,,,,,,,,,
1268.274,-2.141,,,,,,,,,,,,,,
1141.049,-0.306,,,,,,,,,,,,,,
1294.575,-8.563,,,,,,,,,,,,,,
1268.274,-0.306,,,,,,,,,,,,,,
1268.886,10.092,,,,,,,,,,,,,,
1260.323,-3.67,,,,,,,,,,,,,,
1363.999,-1.529,,,,,,,,,,,,,,
1269.192,-1.835,,,,,,,,,,,,,,
1167.656,-0.917,,,,,,,,,,,,,,
1298.551,-10.398,,,,,,,,,,,,,,
1269.803,-1.529,,,,,,,,,,,,,,
1268.274,8.869,,,,,,,,,,,,,,
1264.604,-4.587,,,,,,,,,,,,,,
1394.276,-1.529,,,,,,,,,,,,,,
1274.085,-2.141,,,,,,,,,,,,,,
1189.37,-1.529,,,,,,,,,,,,,,
1303.444,-9.787,,,,,,,,,,,,,,
1272.861,-2.141,,,,,,,,,,,,,,
1269.497,6.422,,,,,,,,,,,,,,
1275.002,-4.587,,,,,,,,,,,,,,
1401.004,-1.835,,,,,,,,,,,,,,
1272.25,-1.529,,,,,,,,,,,,,,
1195.487,-1.223,,,,,,,,,,,,,,
1302.527,-12.233,,,,,,,,,,,,,,
1272.861,-1.223,,,,,,,,,,,,,,
1257.57,4.893,,,,,,,,,,,,,,
1277.449,-5.199,,,,,,,,,,,,,,
1403.756,-1.529,,,,,,,,,,,,,,
1273.473,-0.917,,,,,,,,,,,,,,
1203.438,-1.223,,,,,,,,,,,,,,
1302.833,-12.233,,,,,,,,,,,,,,
1273.473,-1.529,,,,,,,,,,,,,,
1233.715,5.199,,,,,,,,,,,,,,
1279.896,-3.976,,,,,,,,,,,,,,
1398.557,-2.141,,,,,,,,,,,,,,
1273.473,0.612,,,,,,,,,,,,,,
1217.201,-2.447,,,,,,,,,,,,,,
1302.527,-11.927,,,,,,,,,,,,,,
1272.861,-0.917,,,,,,,,,,,,,,
1183.865,5.199,,,,,,,,,,,,,,
1285.095,-4.282,,,,,,,,,,,,,,
1383.266,-2.141,,,,,,,,,,,,,,
1272.861,1.529,,,,,,,,,,,,,,
1217.812,-1.835,,,,,,,,,,,,,,
1322.406,-11.316,,,,,,,,,,,,,,
1273.167,-1.529,,,,,,,,,,,,,,
1171.938,4.282,,,,,,,,,,,,,,
1285.095,-4.587,,,,,,,,,,,,,,
1370.727,-0.917,,,,,,,,,,,,,,
1272.556,2.447,,,,,,,,,,,,,,
1226.681,-1.529,,,,,,,,,,,,,,
1326.076,-12.539,,,,,,,,,,,,,,
1272.861,-1.529,,,,,,,,,,,,,,
1158.176,3.364,,,,,,,,,,,,,,
1285.401,-3.976,,,,,,,,,,,,,,
1369.809,-0.917,,,,,,,,,,,,,,
1271.944,3.364,,,,,,,,,,,,,,
1231.269,-2.141,,,,,,,,,,,,,,
1327.605,-11.927,,,,,,,,,,,,,,
1273.167,-1.835,,,,,,,,,,,,,,
1154.2,2.752,,,,,,,,,,,,,,
1284.789,-3.976,,,,,,,,,,,,,,
1356.353,-0.612,,,,,,,,,,,,,,
1272.25,4.282,,,,,,,,,,,,,,
1233.715,-3.058,,,,,,,,,,,,,,
1326.382,-11.01,,,,,,,,,,,,,,
1272.861,-1.223,,,,,,,,,,,,,,
1154.2,2.752,,,,,,,,,,,,,,
1284.177,-3.67,,,,,,,,,,,,,,
1352.377,-1.223,,,,,,,,,,,,,,
1269.803,4.587,,,,,,,,,,,,,,
1238.915,-2.141,,,,,,,,,,,,,,
1325.77,-11.01,,,,,,,,,,,,,,
1272.861,-1.529,,,,,,,,,,,,,,
1154.2,2.141,,,,,,,,,,,,,,
1285.095,-3.67,,,,,,,,,,,,,,
1349.319,-1.529,,,,,,,,,,,,,,
1267.968,5.811,,,,,,,,,,,,,,
1241.667,-2.141,,,,,,,,,,,,,,
1324.852,-10.092,,,,,,,,,,,,,,
1272.861,-1.835,,,,,,,,,,,,,,
1158.481,1.835,,,,,,,,,,,,,,
1286.318,-5.199,,,,,,,,,,,,,,
1342.591,-1.529,,,,,,,,,,,,,,
1264.298,6.117,,,,,,,,,,,,,,
1244.725,-2.447,,,,,,,,,,,,,,
1323.629,-9.481,,,,,,,,,,,,,,
1273.167,-0.612,,,,,,,,,,,,,,
1166.127,2.141,,,,,,,,,,,,,,
1287.235,-4.893,,,,,,,,,,,,,,
1328.828,-1.529,,,,,,,,,,,,,,
1261.546,7.034,,,,,,,,,,,,,,
1249.924,-3.364,,,,,,,,,,,,,,
1324.852,-7.952,,,,,,,,,,,,,,
1272.556,-0.917,,,,,,,,,,,,,,
1167.962,2.141,,,,,,,,,,,,,,
1286.93,-4.893,,,,,,,,,,,,,,
1323.323,-1.529,,,,,,,,,,,,,,
1256.958,7.34,,,,,,,,,,,,,,
1256.652,-2.752,,,,,,,,,,,,,,
1326.076,-7.952,,,,,,,,,,,,,,
1272.25,-0.306,,,,,,,,,,,,,,
1178.666,0.917,,,,,,,,,,,,,,
1288.459,-6.117,,,,,,,,,,,,,,
1318.124,-2.141,,,,,,,,,,,,,,
1256.347,8.869,,,,,,,,,,,,,,
1260.323,-2.141,,,,,,,,,,,,,,
1325.464,-7.34,,,,,,,,,,,,,,
1271.332,0.306,,,,,,,,,,,,,,
1182.642,1.223,,,,,,,,,,,,,,
1286.93,-5.505,,,,,,,,,,,,,,
1312.008,-1.835,,,,,,,,,,,,,,
1256.347,7.646,,,,,,,,,,,,,,
1260.017,-2.752,,,,,,,,,,,,,,
1330.357,-5.811,,,,,,,,,,,,,,
1270.415,-0.612,,,,,,,,,,,,,,
1187.535,1.223,,,,,,,,,,,,,,
1287.541,-4.893,,,,,,,,,,,,,,
1308.032,0,,,,,,,,,,,,,,
1247.478,7.034,,,,,,,,,,,,,,
1263.687,-2.447,,,,,,,,,,,,,,
1336.78,-6.728,,,,,,,,,,,,,,
1270.721,-0.306,,,,,,,,,,,,,,
1195.487,0.306,,,,,,,,,,,,,,
1289.988,-5.811,,,,,,,,,,,,,,
1301.915,-0.917,,,,,,,,,,,,,,
1240.444,8.563,,,,,,,,,,,,,,
1266.745,-2.752,,,,,,,,,,,,,,
1342.285,-6.422,,,,,,,,,,,,,,
1272.25,0.306,,,,,,,,,,,,,,
1200.686,0.306,,,,,,,,,,,,,,
1292.129,-5.811,,,,,,,,,,,,,,
1293.046,-0.612,,,,,,,,,,,,,,
1240.75,8.257,,,,,,,,,,,,,,
1266.745,-2.447,,,,,,,,,,,,,,
1356.353,-7.646,,,,,,,,,,,,,,
1271.026,0,,,,,,,,,,,,,,
1206.802,0.306,,,,,,,,,,,,,,
1293.046,-6.422,,,,,,,,,,,,,,
1283.26,-1.529,,,,,,,,,,,,,,
1237.385,7.952,,,,,,,,,,,,,,
1268.886,-3.364,,,,,,,,,,,,,,
1364.304,-6.117,,,,,,,,,,,,,,
1272.25,-0.306,,,,,,,,,,,,,,
1205.885,-0.306,,,,,,,,,,,,,,
1293.964,-6.117,,,,,,,,,,,,,,
1277.449,-1.529,,,,,,,,,,,,,,
1237.079,7.646,,,,,,,,,,,,,,
1269.803,-3.058,,,,,,,,,,,,,,
1370.421,-4.587,,,,,,,,,,,,,,
1272.556,-0.612,,,,,,,,,,,,,,
1205.579,0,,,,,,,,,,,,,,
1295.187,-7.034,,,,,,,,,,,,,,
1273.167,-0.917,,,,,,,,,,,,,,
1236.468,7.952,,,,,,,,,,,,,,
1270.721,-2.752,,,,,,,,,,,,,,
1379.902,-3.976,,,,,,,,,,,,,,
1271.944,0,,,,,,,,,,,,,,
1208.026,-1.223,,,,,,,,,,,,,,
1298.245,-8.563,,,,,,,,,,,,,,
1273.779,-2.141,,,,,,,,,,,,,,
1234.021,8.563,,,,,,,,,,,,,,
1272.25,-3.058,,,,,,,,,,,,,,
1378.678,-1.835,,,,,,,,,,,,,,
1272.861,-0.306,,,,,,,,,,,,,,
1206.802,-1.529,,,,,,,,,,,,,,
1299.163,-8.563,,,,,,,,,,,,,,
1272.861,-1.529,,,,,,,,,,,,,,
1238.609,7.952,,,,,,,,,,,,,,
1274.696,-3.67,,,,,,,,,,,,,,
1383.572,-1.529,,,,,,,,,,,,,,
1272.25,-0.917,,,,,,,,,,,,,,
1209.249,-1.223,,,,,,,,,,,,,,
1300.692,-8.563,,,,,,,,,,,,,,
1272.861,-0.917,,,,,,,,,,,,,,
1234.021,6.728,,,,,,,,,,,,,,
1276.531,-3.976,,,,,,,,,,,,,,
1393.97,-1.835,,,,,,,,,,,,,,
1272.861,-0.306,,,,,,,,,,,,,,
1207.108,-1.835,,,,,,,,,,,,,,
1302.221,-11.316,,,,,,,,,,,,,,
1273.779,-0.612,,,,,,,,,,,,,,
1230.657,5.199,,,,,,,,,,,,,,
1279.284,-4.587,,,,,,,,,,,,,,
1393.052,-1.835,,,,,,,,,,,,,,
1272.861,0,,,,,,,,,,,,,,
1208.637,-1.529,,,,,,,,,,,,,,
1302.527,-11.927,,,,,,,,,,,,,,
1273.473,-0.917,,,,,,,,,,,,,,
1228.822,4.282,,,,,,,,,,,,,,
1280.507,-3.976,,,,,,,,,,,,,,
1394.582,-1.529,,,,,,,,,,,,,,
1272.556,-0.306,,,,,,,,,,,,,,
1208.943,-1.835,,,,,,,,,,,,,,
1305.891,-13.151,,,,,,,,,,,,,,
1272.556,-1.529,,,,,,,,,,,,,,
1226.681,4.893,,,,,,,,,,,,,,
1281.119,-4.282,,,,,,,,,,,,,,
1392.135,-1.223,,,,,,,,,,,,,,
1272.556,-0.917,,,,,,,,,,,,,,
1208.637,-2.752,,,,,,,,,,,,,,
1307.114,-12.539,,,,,,,,,,,,,,
1272.556,-1.529,,,,,,,,,,,,,,
1225.458,4.282,,,,,,,,,,,,,,
1283.871,-4.282,,,,,,,,,,,,,,
1391.829,-2.141,,,,,,,,,,,,,,
1272.25,0.306,,,,,,,,,,,,,,
1212.919,-3.364,,,,,,,,,,,,,,
1319.042,-12.845,,,,,,,,,,,,,,
1272.25,-0.917,,,,,,,,,,,,,,
1223.317,4.587,,,,,,,,,,,,,,
1286.624,-3.67,,,,,,,,,,,,,,
1378.373,-1.835,,,,,,,,,,,,,,
1272.25,1.529,,,,,,,,,,,,,,
1208.637,-3.058,,,,,,,,,,,,,,
1325.77,-11.01,,,,,,,,,,,,,,
1267.357,-0.917,,,,,,,,,,,,,,
1223.929,3.976,,,,,,,,,,,,,,
1282.342,-5.811,,,,,,,,,,,,,,
1341.979,-1.223,,,,,,,,,,,,,,
1267.662,2.752,,,,,,,,,,,,,,
1218.118,-2.752,,,,,,,,,,,,,,
1329.746,-8.257,,,,,,,,,,,,,,
1268.274,-1.223,,,,,,,,,,,,,,
1179.278,2.752,,,,,,,,,,,,,,
1284.177,-6.422,,,,,,,,,,,,,,
1267.357,-0.917,,,,,,,,,,,,,,
1267.662,3.976,,,,,,,,,,,,,,
1222.4,-2.752,,,,,,,,,,,,,,
1333.416,-4.587,,,,,,,,,,,,,,
1268.274,-1.529,,,,,,,,,,,,,,
1182.642,2.141,,,,,,,,,,,,,,
1284.177,-5.811,,,,,,,,,,,,,,
1268.886,-0.917,,,,,,,,,,,,,,
1268.274,5.199,,,,,,,,,,,,,,
1232.492,-3.364,,,,,,,,,,,,,,
1335.251,-0.306,,,,,,,,,,,,,,
1268.274,-1.223,,,,,,,,,,,,,,
1161.845,1.529,,,,,,,,,,,,,,
1285.095,-6.422,,,,,,,,,,,,,,
1270.721,-1.529,,,,,,,,,,,,,,
1267.051,4.893,,,,,,,,,,,,,,
1233.41,-2.752,,,,,,,,,,,,,,
1332.804,-1.529,,,,,,,,,,,,,,
1268.886,-0.612,,,,,,,,,,,,,,
1164.292,0.917,,,,,,,,,,,,,,
1284.177,-6.728,,,,,,,,,,,,,,
1268.274,-1.835,,,,,,,,,,,,,,
1268.274,5.199,,,,,,,,,,,,,,
1235.856,-3.67,,,,,,,,,,,,,,
1330.357,-0.917,,,,,,,,,,,,,,
1267.968,-1.835,,,,,,,,,,,,,,
1168.88,1.529,,,,,,,,,,,,,,
1286.012,-6.422,,,,,,,,,,,,,,
1269.192,-1.223,,,,,,,,,,,,,,
1267.968,7.34,,,,,,,,,,,,,,
1242.279,-3.058,,,,,,,,,,,,,,
1330.663,-1.835,,,,,,,,,,,,,,
1267.968,-1.223,,,,,,,,,,,,,,
1164.598,0.917,,,,,,,,,,,,,,
1285.401,-6.117,,,,,,,,,,,,,,
1269.497,-1.223,,,,,,,,,,,,,,
1269.497,5.811,,,,,,,,,,,,,,
1243.502,-3.058,,,,,,,,,,,,,,
1329.134,-1.223,,,,,,,,,,,,,,
1268.274,-0.612,,,,,,,,,,,,,,
1169.491,0.306,,,,,,,,,,,,,,
1286.318,-6.117,,,,,,,,,,,,,,
1268.58,-1.223,,,,,,,,,,,,,,
1268.58,6.422,,,,,,,,,,,,,,
1250.842,-3.364,,,,,,,,,,,,,,
1328.522,-1.529,,,,,,,,,,,,,,
1267.968,-1.529,,,,,,,,,,,,,,
1174.385,0.306,,,,,,,,,,,,,,
1288.153,-5.505,,,,,,,,,,,,,,
1269.192,-0.917,,,,,,,,,,,,,,
1267.968,5.811,,,,,,,,,,,,,,
1258.793,-3.058,,,,,,,,,,,,,,
1338.921,-1.835,,,,,,,,,,,,,,
1268.274,-0.917,,,,,,,,,,,,,,
